"X";"Y"
"1";451;0.0549863407511703
"2";452;0.0571832284648823
"3";453;0.0585685798358006
"4";454;0.0601258072960475
"5";455;0.0620581909896403
"6";456;0.0642835946402709
"7";457;0.066202262816812
"8";458;0.0676122849255153
"9";459;0.0701969857606522
"10";460;0.0735034860173693
"11";461;0.0764792368254244
"12";462;0.0767891619185034
"13";463;0.0753799602825988
"14";464;0.0780161159163913
"15";465;0.0832030242785556
"16";466;0.0892518973747831
"17";467;0.0899561191862953
"18";468;0.0893425294774888
"19";469;0.0961678596036511
"20";470;0.098590851133555
"21";471;0.09602165325438
"22";472;0.102891939620422
"23";473;0.110757573340389
"24";474;0.112883110486211
"25";475;0.112013894388698
"26";476;0.109970915000562
"27";477;0.109044338959469
"28";478;0.113702878314107
"29";479;0.121162440153016
"30";480;0.113455575872822
"31";481;0.10705155552458
"32";482;0.114804452510763
"33";483;0.121727404553739
"34";484;0.124947034611154
"35";485;0.124393624429171
"36";486;0.121924658864398
"37";487;0.117414090406569
"38";488;0.104043304167502
"39";489;0.0984945559316528
"40";490;0.115350068484336
"41";491;0.115559752722758
"42";492;0.102696033656752
"43";493;0.106246071809723
"44";494;0.112048145825267
"45";495;0.114748147848238
"46";496;0.117771855421951
"47";497;0.120249136139371
"48";498;0.120949581957992
"49";499;0.119583320909544
"50";500;0.117141034736017
"51";501;0.115730208143374
"52";502;0.118492880251542
"53";503;0.125986438106667
"54";504;0.12876002597829
"55";505;0.126458954555283
"56";506;0.120293786867153
"57";507;0.118288455377166
"58";508;0.122006533129666
"59";509;0.126902689559601
"60";510;0.13012529647604
"61";511;0.129792459608697
"62";512;0.129988812204941
"63";513;0.131051630973812
"64";514;0.131751808390134
"65";515;0.134248214182601
"66";516;0.138417537707436
"67";517;0.139872230288429
"68";518;0.140871059443732
"69";519;0.143903339613288
"70";520;0.143397927161114
"71";521;0.141435572462461
"72";522;0.147325081987281
"73";523;0.151480431762055
"74";524;0.149928250609942
"75";525;0.148117935773991
"76";526;0.149222359605106
"77";527;0.15680310794058
"78";528;0.159689307352048
"79";529;0.157506188375756
"80";530;0.160110852393406
"81";531;0.163635171786948
"82";532;0.165247632126834
"83";533;0.163882473094105
"84";534;0.162576621012327
"85";535;0.167449628529275
"86";536;0.172118331764963
"87";537;0.174882677693478
"88";538;0.178384455739851
"89";539;0.181385919487907
"90";540;0.182709117515069
"91";541;0.183160697236763
"92";542;0.184713489564275
"93";543;0.192506259093017
"94";544;0.197640694421978
"95";545;0.19721699028695
"96";546;0.198779482882207
"97";547;0.203600409463405
"98";548;0.212271939738862
"99";549;0.218981214402915
"100";550;0.222142561857437
"101";551;0.221615247801988
"102";552;0.224411343442005
"103";553;0.234236515126255
"104";554;0.241570242294181
"105";555;0.246565693211245
"106";556;0.252031156880116
"107";557;0.259005055693027
"108";558;0.266781122696802
"109";559;0.270196425157155
"110";560;0.273578856428231
"111";561;0.280905950817994
"112";562;0.288917514037218
"113";563;0.296153236817292
"114";564;0.300456111296978
"115";565;0.305585414252408
"116";566;0.312241930140654
"117";567;0.314759052795852
"118";568;0.315350205740039
"119";569;0.317424290055067
"120";570;0.319356860766
"121";571;0.321489422873198
"122";572;0.326270936023822
"123";573;0.329482268333819
"124";574;0.329000392336634
"125";575;0.330901526671594
"126";576;0.333765702225872
"127";577;0.333692097866502
"128";578;0.330410320869188
"129";579;0.325709372758965
"130";580;0.328144229516209
"131";581;0.329395201644316
"132";582;0.322542244426632
"133";583;0.322031237234236
"134";584;0.326133042236799
"135";585;0.322884912357166
"136";586;0.322078896019796
"137";587;0.326670589776283
"138";588;0.330402466021192
"139";589;0.333378325154062
"140";590;0.336398002076391
"141";591;0.335876281495034
"142";592;0.334320132103683
"143";593;0.34336835205331
"144";594;0.348307958599762
"145";595;0.342068961472586
"146";596;0.344404032360514
"147";597;0.351763507782866
"148";598;0.353002907208662
"149";599;0.355243373522118
"150";600;0.3593347022932
"151";601;0.36047167530052
"152";602;0.359701669117211
"153";603;0.358043235280427
"154";604;0.354108535126227
"155";605;0.348930348433317
"156";606;0.346226249812687
"157";607;0.33918546151315
"158";608;0.32687697237444
"159";609;0.321338198180169
"160";610;0.316619376159596
"161";611;0.304153477606456
"162";612;0.298326581438021
"163";613;0.2992724035339
"164";614;0.296122657074312
"165";615;0.289586445528044
"166";616;0.280693179008214
"167";617;0.274825689760138
"168";618;0.272648719850963
"169";619;0.274177503413747
"170";620;0.271239411952593
"171";621;0.263521750574817
"172";622;0.262118865899138
"173";623;0.263281888891888
"174";624;0.263138344129748
"175";625;0.259783238423943
"176";626;0.256092469693913
"177";627;0.261099475469166
"178";628;0.263608785437891
"179";629;0.259912783821409
"180";630;0.257269675783545
"181";631;0.255908298117968
"182";632;0.255296580979654
"183";633;0.254884352419288
"184";634;0.254887586387843
"185";635;0.256754882159315
"186";636;0.258200265477787
"187";637;0.258197793848964
"188";638;0.260651640149835
"189";639;0.264562598282412
"190";640;0.26711559568965
"191";641;0.271392892487395
"192";642;0.277343938502672
"193";643;0.281143855460524
"194";644;0.283625829680347
"195";645;0.285531867603758
"196";646;0.284650811903233
"197";647;0.283219173792914
"198";648;0.288434727513759
"199";649;0.290455502207043
"200";650;0.285132156453628
"201";651;0.27378716439096
"202";652;0.262689826812315
"203";653;0.259070820935849
"204";654;0.254947223760296
"205";655;0.247790927027753
"206";656;0.235629482508647
"207";657;0.226255446487022
"208";658;0.223087437283263
"209";659;0.213357260414348
"210";660;0.201065261178528
"211";661;0.195940242057613
"212";662;0.189257847827621
"213";663;0.18064005025508
"214";664;0.178358046500843
"215";665;0.180839158276394
"216";666;0.185740615738048
"217";667;0.184357620180722
"218";668;0.178902333629338
"219";669;0.178200002021716
"220";670;0.181053644620847
"221";671;0.186640998295768
"222";672;0.19117738847836
"223";673;0.195249851106627
"224";674;0.199896791305048
"225";675;0.203471961582583
"226";676;0.206337306877229
"227";677;0.210856266508679
"228";678;0.21449872165858
"229";679;0.216224451258942
"230";680;0.2189284053459
"231";681;0.222395636135122
"232";682;0.225556463991771
"233";683;0.231813961227217
"234";684;0.240141221091663
"235";685;0.24237023750958
"236";686;0.246726637083331
"237";687;0.258740854749414
"238";688;0.265730263962761
"239";689;0.270942967649753
"240";690;0.285864706566507
"241";691;0.30216133369093
"242";692;0.317254853333541
"243";693;0.332470109863639
"244";694;0.35028750742372
"245";695;0.373052467149092
"246";696;0.396210256415994
"247";697;0.420050151528236
"248";698;0.448659990760314
"249";699;0.477867408330949
"250";700;0.505804970137524
